{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '15.12.2021', 'text': '7 Eleven B477 OPT 50056', 'amount': -537.93}
{'date': '15.12.2021', 'text': 'CPH Parkering A S 02483', 'amount': -890.0}
{'date': '16.12.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -591.75}
{'date': '17.12.2021', 'text': 'RYANAIR DUBLIN', 'amount': -22.64}
{'date': '17.12.2021', 'text': 'ESPRESSO HOUSE 7160 T3 KASTRUP', 'amount': -85.0}
{'date': '17.12.2021', 'text': 'AMZN Mktp DE JB6L11GS5 AMAZON DE', 'amount': -625.64}
{'date': '20.12.2021', 'text': 'SLOTHS AUTO ApS 01404', 'amount': -3920.0}
{'date': '21.12.2021', 'text': 'WWW TERRAVISION EU LUTON', 'amount': -60.39}
{'date': '21.12.2021', 'text': '267 LAGKAGHUSET SOLROED', 'amount': -170.0}
{'date': '22.12.2021', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -1114.7}
{'date': '22.12.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -396.8}
{'date': '23.12.2021', 'text': 'Lønoverførsel', 'amount': 42867.94}
{'date': '23.12.2021', 'text': 'Elgiganten Koege Oelby Lyng', 'amount': -1293.0}
{'date': '23.12.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.64}
{'date': '23.12.2021', 'text': 'Q Park Magasin Køb 00443', 'amount': -48.0}
{'date': '25.12.2021', 'text': 'MobilePay Caroline Boje', 'amount': -646.0}
{'date': '27.12.2021', 'text': 'POLITIKENS BOGHAL KOEBENHAVN V', 'amount': -284.85}
{'date': '27.12.2021', 'text': 'Elgiganten Fisketorvet', 'amount': -1449.0}
{'date': '27.12.2021', 'text': 'Storebæltsforbinde 67123', 'amount': -245.0}
{'date': '28.12.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.52}
{'date': '28.12.2021', 'text': 'Just Eat dk Copenhagen', 'amount': -236.0}
{'date': '28.12.2021', 'text': 'Hotel on Booking com Amsterdam', 'amount': -4787.46}
{'date': '28.12.2021', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -89.9}
{'date': '28.12.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -778.85}
{'date': '28.12.2021', 'text': 'Q8 Service 8042 77386', 'amount': -437.17}
{'date': '29.12.2021', 'text': 'Ostetal Nord Tiste', 'amount': -5.29}
{'date': '29.12.2021', 'text': 'SPORT24 OUTLET ISHOEJ ISHOEJ', 'amount': -120.0}
{'date': '29.12.2021', 'text': 'SHELL 8511 SITTENSEN', 'amount': -439.98}
{'date': '30.12.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.12.2021', 'text': 'Lidl Dienstleistung Dinklage', 'amount': -95.19}
{'date': '30.12.2021', 'text': 'PAYPAL BOOKING 35314369001', 'amount': -565.8}
{'date': '30.12.2021', 'text': 'SHELL 1118 GLADBECK', 'amount': -271.76}
{'date': '01.01.2021', 'text': 'Rente samlet indestående', 'amount': -180.63}
{'date': '02.01.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '02.01.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.01.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '02.01.2023', 'text': 'BAUHAUS Ishøj 97216', 'amount': -2429.2}
{'date': '02.01.2023', 'text': 'MobilePay JAHEB 40', 'amount': -150.0}
{'date': '02.01.2023', 'text': 'Q8 Service 8042 66938', 'amount': -500.57}
{'date': '02.01.2023', 'text': 'LIDL 99399', 'amount': -752.55}
{'date': '03.01.2023', 'text': 'McDonalds Solroed rest', 'amount': -277.0}
{'date': '03.01.2023', 'text': 'Google CLOUD T2w7TP Milan', 'amount': -248.35}
{'date': '03.01.2023', 'text': 'SuperB Solrød 05011', 'amount': -29.0}
{'date': '05.01.2023', 'text': 'MobilePay Caroline Boje', 'amount': -399.0}
{'date': '05.01.2023', 'text': 'SuperB Solrød 06362', 'amount': -102.9}
{'date': '06.01.2023', 'text': 'Solrød Tandklinik 66826', 'amount': -586.15}
{'date': '09.01.2023', 'text': 'LIDL 04152', 'amount': -320.66}
{'date': '09.01.2023', 'text': '267 Lagkagehuset S 74701', 'amount': -262.9}
{'date': '09.01.2023', 'text': 'Maxi Zoo Gentofte 74854', 'amount': -243.9}
{'date': '09.01.2023', 'text': 'Kim Q Hair design 19265', 'amount': -369.0}
{'date': '10.01.2023', 'text': 'Bahne Fisketorvet 23978', 'amount': -153.95}
{'date': '10.01.2023', 'text': 'McDonalds Solroed rest', 'amount': -275.0}
{'date': '10.01.2023', 'text': 'Elgiganten 3016 40096', 'amount': -599.0}
{'date': '10.01.2023', 'text': 'Fisketorvet Føtex 86815', 'amount': -390.95}
{'date': '11.01.2023', 'text': 'LIDL 08073', 'amount': -490.1}
{'date': '16.01.2023', 'text': 'LIDL 11071', 'amount': -89.4}
{'date': '16.01.2023', 'text': 'BAUHAUS Ishøj 06200', 'amount': -582.6}
{'date': '16.01.2023', 'text': 'Ejendomskat', 'amount': -12012.6}
{'date': '17.01.2023', 'text': 'McDonalds Solroed rest', 'amount': -286.0}
{'date': '17.01.2023', 'text': 'SuperB Solrød 14140', 'amount': -668.8}
{'date': '18.01.2023', 'text': 'Q8 Service 8042 76980', 'amount': -500.2}
{'date': '20.01.2023', 'text': 'Børne og Ungeydelse', 'amount': 2703.0}
{'date': '22.01.2023', 'text': 'MobilePay Caroline Boje', 'amount': -648.75}
{'date': '24.01.2023', 'text': 'McDonalds Solroed rest', 'amount': -262.0}
{'date': '26.01.2023', 'text': 'Lønoverførsel', 'amount': 45705.31}
{'date': '26.01.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.23}
{'date': '26.01.2023', 'text': 'MobilePay FALCK FAN', 'amount': -1000.0}
{'date': '29.01.2023', 'text': 'MobilePay McDonald s Motelvej So', 'amount': -254.0}
{'date': '30.01.2023', 'text': 'LIDL 25343', 'amount': -712.6}
{'date': '31.01.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '31.01.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '01.02.2023', 'text': 'Gebyrer i alt', 'amount': -10.0}
{'date': '01.02.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.02.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.02.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.02.2023', 'text': 'PAYPAL BOOKING HOTEL', 'amount': -4693.3}
{'date': '01.02.2023', 'text': 'PAYPAL AIRBNB HMPF8N', 'amount': -18769.35}
{'date': '01.02.2023', 'text': 'SuperB Solrød 23797', 'amount': -851.65}
{'date': '02.02.2023', 'text': 'Overskydende skat', 'amount': 103.38}
{'date': '03.02.2023', 'text': 'GOOGLE CLOUD WC9D56 Milano', 'amount': -243.61}
{'date': '05.02.2023', 'text': 'MobilePay McDonald s Motelvej So', 'amount': -219.0}
{'date': '06.02.2023', 'text': 'Q8 Service 8042 08116', 'amount': -500.34}
{'date': '06.02.2023', 'text': 'SuperB Solrød 25356', 'amount': -605.45}
{'date': '06.02.2023', 'text': 'SuperB Solrød 25359', 'amount': -30.95}
{'date': '06.02.2023', 'text': 'B Skat 20 02 2023', 'amount': -1697.0}
{'date': '06.02.2023', 'text': 'Car tax', 'amount': -640.0}
{'date': '06.02.2023', 'text': 'B Skat 20 01 2023', 'amount': -1697.0}
{'date': '06.02.2023', 'text': 'LIDL 33841', 'amount': -369.2}
{'date': '08.02.2023', 'text': 'SuperB Solrød 28489', 'amount': -368.65}
{'date': '10.02.2023', 'text': 'Aktieudbytte 3033767048', 'amount': 5383.75}
{'date': '13.02.2023', 'text': 'Fisketorvet Føtex 77421', 'amount': -1442.05}
{'date': '13.02.2023', 'text': 'LIDL 73425', 'amount': -120.9}
{'date': '13.02.2023', 'text': 'ZooBiiDoo 39920', 'amount': -107.0}
{'date': '13.02.2023', 'text': 'Vand 2022', 'amount': -3484.65}
{'date': '13.02.2023', 'text': 'Electricity bill 202', 'amount': -33300.75}
{'date': '14.02.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -49.31}
{'date': '14.02.2023', 'text': 'McDonalds Solroed rest', 'amount': -256.0}
{'date': '15.02.2023', 'text': 'SuperB Solrød 33437', 'amount': -609.75}
{'date': '19.02.2023', 'text': 'MobilePay McDonald s Motelvej So', 'amount': -253.0}
{'date': '20.02.2023', 'text': 'SuperB Solrød 35557', 'amount': -783.85}
{'date': '22.02.2023', 'text': 'MobilePay Maternity present for RUN', 'amount': -50.0}
{'date': '22.02.2023', 'text': 'Q8 Service 8042 23474', 'amount': -530.22}
{'date': '22.02.2023', 'text': 'Bigbio Nordhavn 84119', 'amount': -69.0}
{'date': '23.02.2023', 'text': 'LIDL 51292', 'amount': -609.7}
{'date': '24.02.2023', 'text': 'Lønoverførsel', 'amount': 45705.31}
{'date': '26.02.2023', 'text': 'MobilePay McDonald s Motelvej So', 'amount': -230.0}
{'date': '27.02.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -25.63}
{'date': '27.02.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.29}
{'date': '27.02.2023', 'text': 'IKEA 094 HFB ECO 02277', 'amount': -399.0}
{'date': '27.02.2023', 'text': 'Multa', 'amount': -795.0}
{'date': '28.02.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '28.02.2023', 'text': 'SuperB Solrød 41530', 'amount': -218.7}
{'date': '01.03.2023', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.03.2023', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.03.2023', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.03.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '02.03.2023', 'text': 'MobilePay Caroline Boje', 'amount': -955.0}
{'date': '02.03.2023', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '02.03.2023', 'text': 'MobilePay Caroline Boje', 'amount': -337.0}
{'date': '02.03.2023', 'text': 'SuperB Solrød 42893', 'amount': -480.15}
{'date': '03.03.2023', 'text': 'Google CLOUD z8VSMz Milan', 'amount': -220.22}
{'date': '04.03.2023', 'text': 'MobilePay PostNord Danmark Online P', 'amount': -12.0}
{'date': '06.03.2023', 'text': 'SuperB Solrød 44778', 'amount': -243.15}
{'date': '06.03.2023', 'text': 'B Skat 20 03 2023', 'amount': -1697.0}
{'date': '08.03.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -282.0}
{'date': '09.03.2023', 'text': 'PHZ BALTONA MULTISTORE DF', 'amount': -15.99}
{'date': '10.03.2023', 'text': 'Q8 Service 8042 37010', 'amount': -400.02}
{'date': '10.03.2023', 'text': 'Fisketorvet Føtex 97523', 'amount': -1375.6}
{'date': '13.03.2023', 'text': 'LIDL 67548', 'amount': -375.55}
{'date': '14.03.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -103.5}
{'date': '15.03.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -240.0}
{'date': '17.03.2023', 'text': 'Power Køge 77996', 'amount': -499.0}
{'date': '17.03.2023', 'text': 'SuperB Solrød 53160', 'amount': -674.0}
{'date': '20.03.2023', 'text': 'ZooBiiDoo 85032', 'amount': -248.0}
{'date': '20.03.2023', 'text': 'Meny Solrød str 85863', 'amount': -13.5}
{'date': '21.03.2023', 'text': 'SuperB Solrød 55601', 'amount': -567.65}
{'date': '22.03.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -225.0}
{'date': '23.03.2023', 'text': 'AMZN Mktp DE ZY4HI8X05 AMAZON DE', 'amount': -543.85}
{'date': '24.03.2023', 'text': 'Lønoverførsel', 'amount': 52824.06}
{'date': '24.03.2023', 'text': 'LUFTHANSA PAYPAL COM', 'amount': -8031.0}
{'date': '24.03.2023', 'text': 'Q8 Service 8042 47540', 'amount': -605.77}
{'date': '25.03.2023', 'text': 'MobilePay Lorenzo Colone', 'amount': 1100.0}
{'date': '25.03.2023', 'text': 'MobilePay Christian Pavese', 'amount': 1000.0}
{'date': '27.03.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.32}
{'date': '27.03.2023', 'text': 'SNS Tivoi Garden 42103', 'amount': -3023.0}
{'date': '27.03.2023', 'text': 'LIDL 83453', 'amount': -184.2}
{'date': '28.03.2023', 'text': 'Fisketorvet Føtex 00458', 'amount': -1244.75}
{'date': '29.03.2023', 'text': 'McD 0107 SOLROD Karlslunde', 'amount': -241.0}
{'date': '29.03.2023', 'text': 'Kim Q Hair design 20036', 'amount': -369.0}
{'date': '30.03.2023', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -10.5}
{'date': '30.03.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '30.03.2023', 'text': 'Fisketorvet Føtex 44604', 'amount': -373.75}
{'date': '31.03.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '01.07.2020', 'text': 'OVERSKYDENDE SKAT', 'amount': 55.0}
{'date': '01.07.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '01.07.2020', 'text': 'Fisketorvet Føtex 11862', 'amount': -222.35}
{'date': '03.07.2020', 'text': 'MobilePay Caroline Boje', 'amount': 200.0}
{'date': '06.07.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -720.0}
{'date': '06.07.2020', 'text': 'Fisketorvet Føtex 16579', 'amount': -321.3}
{'date': '06.07.2020', 'text': 'SILVAN 637 Fisketo 74785', 'amount': -1224.1}
{'date': '06.07.2020', 'text': 'Bauhaus Valby 72451', 'amount': -414.9}
{'date': '06.07.2020', 'text': 'Bauhaus Valby 72514', 'amount': -179.95}
{'date': '07.07.2020', 'text': 'Ørsted', 'amount': -910.07}
{'date': '07.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -295.0}
{'date': '07.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -895.0}
{'date': '09.07.2020', 'text': 'IZ CAFIOLA APS KOBENHAVN K', 'amount': -138.0}
{'date': '10.07.2020', 'text': 'Fisketorvet Føtex 14729', 'amount': -448.75}
{'date': '13.07.2020', 'text': 'SILVAN 637 Fisketo 82243', 'amount': -889.45}
{'date': '14.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -395.0}
{'date': '14.07.2020', 'text': 'SILVAN 637 Fisketo 84581', 'amount': -334.85}
{'date': '16.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -295.0}
{'date': '16.07.2020', 'text': 'Fisketorvet Føtex 65577', 'amount': -277.1}
{'date': '17.07.2020', 'text': 'Café Sebastopol Ap 19134', 'amount': -990.0}
{'date': '17.07.2020', 'text': 'SILVAN 637 Fisketo 87397', 'amount': -538.55}
{'date': '17.07.2020', 'text': 'MobilePay Lorenzo Colone', 'amount': 500.0}
{'date': '20.07.2020', 'text': 'Bauhaus Valby 28166', 'amount': -5292.5}
{'date': '21.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -895.0}
{'date': '21.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -395.0}
{'date': '21.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -8.0}
{'date': '22.07.2020', 'text': 'SILVAN 637 Fisketo 92562', 'amount': -84.85}
{'date': '22.07.2020', 'text': 'Kim Q Hair design 12454', 'amount': -325.0}
{'date': '23.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -295.0}
{'date': '24.07.2020', 'text': 'Lønoverførsel', 'amount': 42410.48}
{'date': '24.07.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '24.07.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '24.07.2020', 'text': 'Bauhaus Valby 78338', 'amount': -364.8}
{'date': '24.07.2020', 'text': 'Bauhaus Valby 78840', 'amount': -1099.0}
{'date': '27.07.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '27.07.2020', 'text': 'BAUHAUS Ishøj 21874', 'amount': -2348.65}
{'date': '27.07.2020', 'text': 'Bauhaus Valby 79815', 'amount': -4216.25}
{'date': '27.07.2020', 'text': 'BAUHAUS Ishøj 94484', 'amount': -321.3}
{'date': '28.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -31.0}
{'date': '28.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -895.0}
{'date': '28.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -495.0}
{'date': '28.07.2020', 'text': 'SILVAN 637 Fisketo 98198', 'amount': -39.95}
{'date': '28.07.2020', 'text': 'SILVAN 637 Fisketo 98229', 'amount': -50.0}
{'date': '28.07.2020', 'text': 'Harald Nyborg Ishø 68492', 'amount': -1090.0}
{'date': '28.07.2020', 'text': 'ILVA Ishøj 94063', 'amount': -1039.0}
{'date': '28.07.2020', 'text': 'BAUHAUS Ishøj 24280', 'amount': -1471.85}
{'date': '29.07.2020', 'text': 'Bahne Fisketorvet 36381', 'amount': -403.95}
{'date': '29.07.2020', 'text': 'AMZN Mktp DE UF5S80575', 'amount': -556.69}
{'date': '29.07.2020', 'text': 'My Home 18413', 'amount': -99.0}
{'date': '29.07.2020', 'text': 'Meny Solrød str 74829', 'amount': -496.35}
{'date': '30.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -295.0}
{'date': '30.07.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '31.07.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -17.0}
{'date': '03.08.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '03.08.2020', 'text': 'BAUHAUS Ishøj 26107', 'amount': -6561.6}
{'date': '03.08.2020', 'text': 'BAUHAUS Ishøj 95888', 'amount': -360.09}
{'date': '10.08.2020', 'text': 'DANSKSPADESIGN DK HASLEV', 'amount': -755.0}
{'date': '10.08.2020', 'text': '81152', 'amount': -25.0}
{'date': '11.08.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -24.0}
{'date': '11.08.2020', 'text': 'SuperB Solrød 47986', 'amount': -149.75}
{'date': '12.08.2020', 'text': 'AMZN Mktp DE 9R21268W5', 'amount': -527.78}
{'date': '12.08.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -1470.0}
{'date': '13.08.2020', 'text': 'Betal 3825 0089555724', 'amount': 74341.0}
{'date': '14.08.2020', 'text': 'MobilePay Caroline Boje', 'amount': -1500.0}
{'date': '23.08.2020', 'text': 'Car deposit', 'amount': -60000.0}
{'date': '24.08.2020', 'text': 'Richards', 'amount': -78.0}
{'date': '25.08.2020', 'text': 'AMZN Mktp IT 6K60V0MZ5 AMAZON IT', 'amount': -259.75}
{'date': '26.08.2020', 'text': 'Lønoverførsel', 'amount': 42385.48}
{'date': '27.08.2020', 'text': 'Taxa 4 X 35 64735', 'amount': -95.0}
{'date': '28.08.2020', 'text': 'BAUHAUS Ishøj 69609', 'amount': -219.9}
{'date': '31.08.2020', 'text': 'BAUHAUS Ishøj 01257', 'amount': -2313.53}
{'date': '31.08.2020', 'text': 'BAUHAUS Ishøj 43223', 'amount': -4887.9}
{'date': '31.08.2020', 'text': 'Q8 Service 8042 10503', 'amount': -369.72}
{'date': '01.09.2020', 'text': 'Gebyrer i alt', 'amount': -10.0}
{'date': '01.09.2020', 'text': 'HK Handels og Kontorf', 'amount': -875.22}
{'date': '01.09.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '03.09.2020', 'text': 'Fireplace', 'amount': -30415.0}
{'date': '03.09.2020', 'text': 'AMZN Mktp IT W81L502D5 AMAZON IT', 'amount': -1728.79}
{'date': '03.09.2020', 'text': 'IKEA 121 HFB ECO 21446', 'amount': -604.0}
{'date': '04.09.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -20.0}
{'date': '07.09.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -16.0}
{'date': '07.09.2020', 'text': 'BAUHAUS Ishøj 72366', 'amount': -499.7}
{'date': '07.09.2020', 'text': 'IKEA 094 IF 18468', 'amount': -140.5}
{'date': '07.09.2020', 'text': 'IKEA 094 HFB 35852', 'amount': -2067.0}
{'date': '09.09.2020', 'text': 'BAUHAUS Ishøj 50650', 'amount': -799.85}
{'date': '10.09.2020', 'text': 'Meny Solrød str 04294', 'amount': -226.18}
{'date': '16.09.2020', 'text': 'Fisketorvet Føtex 40539', 'amount': -212.6}
{'date': '16.09.2020', 'text': 'SILVAN 637 Fisketo 50119', 'amount': -419.9}
{'date': '18.09.2020', 'text': 'Q8 Service 8042 22893', 'amount': -384.77}
{'date': '21.09.2020', 'text': 'AMZN Mktp IT T175V7A25 AMAZON IT', 'amount': -300.95}
{'date': '21.09.2020', 'text': 'Bauhaus Valby 73404', 'amount': -1684.81}
{'date': '21.09.2020', 'text': 'Electricity Havneh', 'amount': -954.35}
{'date': '23.09.2020', 'text': 'Udbetaling', 'amount': 16133.14}
{'date': '23.09.2020', 'text': 'Richards 59868', 'amount': -40.0}
{'date': '24.09.2020', 'text': 'MobilePay Morten Max Andersen', 'amount': -75.0}
{'date': '25.09.2020', 'text': 'Lønoverførsel', 'amount': 42410.48}
{'date': '28.09.2020', 'text': 'BAUHAUS Ishøj 77395', 'amount': -299.8}
{'date': '28.09.2020', 'text': 'BAUHAUS Ishøj 06248', 'amount': -289.95}
{'date': '29.09.2020', 'text': 'EASYJET AIR 000000K1VM42C', 'amount': -1447.4}
{'date': '29.09.2020', 'text': 'BAUHAUS Ishøj 64934', 'amount': -76.65}
{'date': '30.09.2020', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.09.2020', 'text': 'AMZN Mktp IT UW2LR7RW5 AMAZON IT', 'amount': -1471.66}
{'date': '30.09.2020', 'text': 'Fisketorvet Føtex 66717', 'amount': -278.65}
{'date': '01.10.2020', 'text': 'Gebyrer i alt', 'amount': -10.0}
{'date': '01.07.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.07.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.07.2022', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.07.2022', 'text': 'Q8 Service 8042 20105', 'amount': -752.94}
{'date': '04.07.2022', 'text': 'Storebæltsforbinde 07652', 'amount': -250.0}
{'date': '04.07.2022', 'text': 'Google CLOUD WBFvQD Milan', 'amount': -65.85}
{'date': '04.07.2022', 'text': 'Q8 Service 8101 45071', 'amount': -318.38}
{'date': '05.07.2022', 'text': 'Vital Hotel Meiser Fichtenau Neu', 'amount': -2031.61}
{'date': '05.07.2022', 'text': 'E CENTER AMMON DINKELSBUEHL', 'amount': -33.91}
{'date': '06.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -34.87}
{'date': '06.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -33.63}
{'date': '06.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -24.72}
{'date': '07.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -60.69}
{'date': '07.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -40.46}
{'date': '07.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -40.22}
{'date': '07.07.2022', 'text': 'PAYPAL SHARE NOW 35314369001', 'amount': -36.97}
{'date': '08.07.2022', 'text': 'U EXPRESS 06CANNES', 'amount': -813.07}
{'date': '11.07.2022', 'text': 'LADUREE B98 CANNES', 'amount': -67.98}
{'date': '11.07.2022', 'text': 'MONOPRIX 06CANNES0SC01', 'amount': -196.32}
{'date': '11.07.2022', 'text': 'CANNES HOCHE 06CANNE0SSC34', 'amount': -154.85}
{'date': '11.07.2022', 'text': 'SC FATHER AND S 06CANNES', 'amount': -347.39}
{'date': '11.07.2022', 'text': 'Father And Sons Cannes Cannes', 'amount': -764.81}
{'date': '11.07.2022', 'text': 'LES BAINS CANINS CANNES', 'amount': -135.97}
{'date': '11.07.2022', 'text': 'L IDEE 06CANNES', 'amount': -694.93}
{'date': '12.07.2022', 'text': 'PHARM ANGLO FRAN CANNES', 'amount': -49.03}
{'date': '12.07.2022', 'text': 'WEEZEVENT 21DIJON', 'amount': -226.64}
{'date': '12.07.2022', 'text': 'CARREFCITYSCO CANNES', 'amount': -238.95}
{'date': '12.07.2022', 'text': 'CASINO SHOP CANNES', 'amount': -483.43}
{'date': '12.07.2022', 'text': 'TICKET WEEZEVENT DIJON', 'amount': -226.61}
{'date': '13.07.2022', 'text': 'FNAC CANNES', 'amount': -535.25}
{'date': '13.07.2022', 'text': 'CARREFOURCITY CANNES', 'amount': -365.72}
{'date': '14.07.2022', 'text': 'ANIMAL CONCEPT ST LAURENT DU', 'amount': -275.72}
{'date': '15.07.2022', 'text': 'MONOPRIX 06CANNES0SC01', 'amount': -187.26}
{'date': '18.07.2022', 'text': 'PAYPAL ITUNESAPPST AP', 'amount': -46.44}
{'date': '18.07.2022', 'text': 'Storebæltsforbinde 31511', 'amount': -250.0}
{'date': '18.07.2022', 'text': 'SuperB Solrød 97744', 'amount': -862.34}
{'date': '18.07.2022', 'text': 'Ejendomskat 07 20222', 'amount': -12011.79}
{'date': '18.07.2022', 'text': 'B Skat 20 07 2022', 'amount': -1069.0}
{'date': '19.07.2022', 'text': 'AUTOROUTE DU SUD VEDENE CEDEX', 'amount': -191.9}
{'date': '19.07.2022', 'text': 'ESCOTA VINCI 06211', 'amount': -119.36}
{'date': '19.07.2022', 'text': 'SHELL 8196 TAPONAS', 'amount': -375.5}
{'date': '19.07.2022', 'text': 'ENI CAMBARETTE BRIGNOLES', 'amount': -60.44}
{'date': '19.07.2022', 'text': 'TOTAL SERVICE STATION OLZHEIM', 'amount': -496.12}
{'date': '19.07.2022', 'text': 'AGIP9172CAMBARE BRIGNOLES', 'amount': -400.63}
{'date': '19.07.2022', 'text': 'APRR 21850', 'amount': -252.33}
{'date': '19.07.2022', 'text': 'NOIDANT NOIDANT LE RO', 'amount': -170.73}
{'date': '19.07.2022', 'text': 'LAMY CA 06CANNES', 'amount': -1122.17}
{'date': '19.07.2022', 'text': 'Raststaette Holmmoor Ost', 'amount': -75.41}
{'date': '19.07.2022', 'text': 'SHELL 1252 HOLDORF', 'amount': -313.6}
{'date': '19.07.2022', 'text': 'Esso Station Quickborn Quickborn', 'amount': -231.61}
{'date': '19.07.2022', 'text': 'UZR Park Villa Wuppertal', 'amount': -1647.38}
{'date': '19.07.2022', 'text': '45562', 'amount': -1482.32}
{'date': '22.07.2022', 'text': 'BAUHAUS Ishøj 82890', 'amount': -327.42}
{'date': '22.07.2022', 'text': 'SuperB Solrød 18695', 'amount': -954.65}
{'date': '22.07.2022', 'text': 'Karlslunde Dyrehos 27639', 'amount': -17975.14}
{'date': '24.07.2022', 'text': 'MobilePay Caroline Boje', 'amount': -800.0}
{'date': '25.07.2022', 'text': 'Q8 Service 8042 39447', 'amount': -600.02}
{'date': '25.07.2022', 'text': 'SuperB Solrød 02866', 'amount': -118.95}
{'date': '26.07.2022', 'text': 'Lønoverførsel', 'amount': 54403.5}
{'date': '27.07.2022', 'text': 'MobilePay Caroline Boje', 'amount': -740.0}
